"Id","x1","x2","x3","x4","x5","x6","Soma","Pares","Impares","Gabarito","DataSorteio"
1,4,5,30,33,41,52,165,3,3,0,11/03/1996
2,9,37,39,41,43,49,218,0,6,0,18/03/1996
3,10,11,29,30,36,47,163,3,3,0,25/03/1996
4,1,5,6,27,42,59,140,2,4,0,01/04/1996
5,1,2,6,16,19,46,90,4,2,0,08/04/1996
6,7,13,19,22,40,47,148,2,4,0,15/04/1996
7,3,5,20,21,38,56,143,3,3,0,22/04/1996
8,4,17,37,38,47,53,196,2,4,0,29/04/1996
9,8,43,54,55,56,60,276,4,2,0,06/05/1996
10,4,18,21,25,38,57,163,3,3,0,13/05/1996
11,15,25,37,38,58,59,232,2,4,0,20/05/1996
12,4,16,19,20,27,43,129,3,3,0,27/05/1996
13,18,32,47,50,54,56,257,5,1,0,03/06/1996
14,2,16,23,27,47,53,168,2,4,0,10/06/1996
15,12,33,35,51,52,60,243,3,3,0,17/06/1996
16,20,32,34,49,58,60,253,5,1,0,24/06/1996
17,6,10,13,19,20,51,119,3,3,0,01/07/1996
18,23,27,36,37,42,56,221,3,3,0,08/07/1996
19,5,10,12,24,25,60,136,4,2,0,15/07/1996
20,11,25,28,30,33,51,178,2,4,0,22/07/1996
21,6,33,36,46,49,53,223,3,3,0,29/07/1996
22,1,9,31,38,46,56,181,3,3,0,05/08/1996
23,17,37,39,51,52,59,255,1,5,0,12/08/1996
24,1,8,14,28,33,43,127,3,3,0,19/08/1996
25,24,43,50,54,55,56,282,4,2,0,25/08/1996
26,10,22,50,53,57,58,250,4,2,0,01/09/1996
27,13,17,20,33,44,51,178,2,4,0,08/09/1996
28,3,6,22,24,54,60,169,5,1,0,15/09/1996
29,3,8,14,43,56,58,182,4,2,0,22/09/1996
30,7,14,15,29,38,50,153,3,3,0,29/09/1996
31,17,19,28,45,48,56,213,3,3,0,06/10/1996
32,5,14,33,36,43,44,175,3,3,0,13/10/1996
33,5,17,33,39,42,49,185,1,5,0,20/10/1996
34,13,15,17,40,53,57,195,1,5,0,27/10/1996
35,4,16,21,23,54,57,175,3,3,0,03/11/1996
36,3,13,17,25,29,51,138,0,6,0,10/11/1996
37,6,7,22,38,52,60,185,5,1,0,17/11/1996
38,10,42,43,45,54,55,249,3,3,0,24/11/1996
39,12,16,37,45,52,56,218,4,2,0,01/12/1996
40,3,5,8,12,46,47,121,3,3,0,08/12/1996
41,12,26,35,38,39,47,197,3,3,0,15/12/1996
42,7,11,19,24,33,36,130,2,4,0,22/12/1996
43,2,6,17,25,26,58,134,4,2,0,29/12/1996
44,14,18,29,38,44,47,190,4,2,0,05/01/1997
45,7,30,37,44,53,55,226,2,4,0,12/01/1997
46,1,23,24,32,46,60,186,4,2,0,19/01/1997
47,3,17,25,35,48,56,184,2,4,0,26/01/1997
48,2,5,28,34,47,50,166,4,2,0,02/02/1997
49,7,13,33,35,43,55,186,0,6,0,09/02/1997
50,6,16,21,44,57,58,202,4,2,0,16/02/1997
51,17,23,24,25,42,47,178,2,4,0,23/02/1997
52,15,30,38,46,58,59,246,4,2,0,02/03/1997
53,3,13,16,38,42,46,158,4,2,0,09/03/1997
54,5,9,18,21,36,56,145,3,3,0,16/03/1997
55,2,14,23,29,38,52,158,4,2,0,23/03/1997
56,2,7,20,35,51,59,174,2,4,0,30/03/1997
57,7,16,17,27,34,59,160,2,4,0,06/04/1997
58,12,27,30,37,44,49,199,3,3,0,13/04/1997
59,2,8,13,28,34,54,139,5,1,0,20/04/1997
60,3,14,15,20,21,38,111,3,3,0,27/04/1997
61,8,18,29,42,44,59,200,4,2,0,04/05/1997
62,6,8,13,24,31,52,134,4,2,0,11/05/1997
63,9,25,26,40,41,49,190,2,4,0,18/05/1997
64,8,12,23,50,54,60,207,5,1,0,25/05/1997
65,1,5,20,25,32,34,117,3,3,0,01/06/1997
66,12,13,15,26,33,48,147,3,3,0,08/06/1997
67,12,14,17,27,47,52,169,3,3,0,15/06/1997
68,1,3,12,13,53,59,141,1,5,0,22/06/1997
69,25,34,45,53,56,58,271,3,3,0,29/06/1997
70,17,23,27,40,43,58,208,2,4,0,06/07/1997
71,16,27,33,43,45,53,217,1,5,0,13/07/1997
72,1,19,34,43,44,48,189,3,3,0,20/07/1997
73,25,26,28,45,51,57,232,2,4,0,27/07/1997
74,2,24,34,37,38,50,185,5,1,0,03/08/1997
75,21,24,35,36,37,49,202,2,4,0,10/08/1997
76,8,17,18,23,33,53,152,2,4,0,17/08/1997
77,21,29,40,49,54,57,250,2,4,0,24/08/1997
78,12,22,25,31,32,46,168,4,2,0,31/08/1997
79,2,13,17,25,31,43,131,1,5,0,07/09/1997
80,23,28,37,40,48,51,227,3,3,0,14/09/1997
81,10,23,41,47,54,60,235,3,3,0,21/09/1997
82,15,18,29,36,51,53,202,2,4,0,28/09/1997
